[time] Get device family ran in 4s
[time] clang ran in 2s
[time] link (early) ran in 0s
[time] opt ran in 3s
===-------------------------------------------------------------------------===
             ... Pass execution timing report ...
(Pick Mem Config)
===-------------------------------------------------------------------------===
  Total Execution Time: 0.6785 seconds (0.6819 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.2855 ( 43.9%)   0.0140 ( 50.8%)   0.2995 ( 44.1%)   0.3019 ( 44.3%)  Total pass time
   0.1143 ( 17.6%)   0.0000 (  0.0%)   0.1143 ( 16.9%)   0.1146 ( 16.8%)  Pre-explore phase
   0.0736 ( 11.3%)   0.0030 ( 10.9%)   0.0766 ( 11.3%)   0.0767 ( 11.3%)  Explore phase
   0.0679 ( 10.4%)   0.0008 (  3.1%)   0.0688 ( 10.1%)   0.0689 ( 10.1%)  Memory coalescing pass
   0.0425 (  6.5%)   0.0039 ( 14.1%)   0.0463 (  6.8%)   0.0464 (  6.8%)  Apply best configs
   0.0409 (  6.3%)   0.0047 ( 17.1%)   0.0456 (  6.7%)   0.0457 (  6.7%)  Bank-port assignment pass
   0.0016 (  0.1%)   0.0000 (  0.0%)   0.0016 (  0.1%)   0.0016 (  0.1%)  Determine when to loop pipeline
   0.0011 (  0.0%)   0.0005 (  0.5%)   0.0016 (  0.1%)   0.0016 (  0.1%)  Reaching Instructions Analysis
   0.0016 (  0.1%)   0.0000 (  0.0%)   0.0016 (  0.1%)   0.0016 (  0.1%)  Reaching Instructions Analysis
   0.0006 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0016 (  0.1%)  Access kernel attributes
   0.0016 (  0.1%)   0.0000 (  0.0%)   0.0016 (  0.1%)   0.0016 (  0.1%)  Determine when to loop pipeline
   0.0014 (  0.1%)   0.0001 (  0.1%)   0.0016 (  0.1%)   0.0016 (  0.1%)  Loop-Closed SSA Form Pass
   0.0016 (  0.1%)   0.0000 (  0.0%)   0.0016 (  0.1%)   0.0016 (  0.1%)  Represent memory instruction predicates as BDDs
   0.0015 (  0.1%)   0.0000 (  0.0%)   0.0015 (  0.1%)   0.0015 (  0.1%)  Reaching Instructions Analysis
   0.0014 (  0.1%)   0.0001 (  0.1%)   0.0015 (  0.1%)   0.0015 (  0.1%)  Global Value Numbering
   0.0015 (  0.1%)   0.0000 (  0.0%)   0.0015 (  0.1%)   0.0015 (  0.1%)  Reaching Instructions Analysis
   0.0012 (  0.1%)   0.0002 (  0.2%)   0.0015 (  0.1%)   0.0015 (  0.1%)  Dominator Tree Construction
   0.0015 (  0.1%)   0.0000 (  0.0%)   0.0015 (  0.1%)   0.0015 (  0.1%)  Reaching Instructions Analysis
   0.0014 (  0.1%)   0.0001 (  0.1%)   0.0015 (  0.1%)   0.0015 (  0.1%)  Represent memory instruction predicates as BDDs
   0.0015 (  0.1%)   0.0000 (  0.0%)   0.0015 (  0.1%)   0.0015 (  0.1%)  Dead Code Elimination
   0.0015 (  0.1%)   0.0000 (  0.0%)   0.0015 (  0.1%)   0.0015 (  0.1%)  Region Analysis
   0.0015 (  0.1%)   0.0000 (  0.0%)   0.0015 (  0.1%)   0.0015 (  0.1%)  Find all push/pop pairs.
   0.0009 (  0.0%)   0.0006 (  0.5%)   0.0014 (  0.1%)   0.0014 (  0.1%)  Reaching Instructions Analysis
   0.0012 (  0.1%)   0.0002 (  0.2%)   0.0014 (  0.1%)   0.0014 (  0.1%)  Determine set of accesses to local memory
   0.0009 (  0.0%)   0.0005 (  0.5%)   0.0014 (  0.1%)   0.0014 (  0.1%)  Reaching Instructions Analysis
   0.0012 (  0.1%)   0.0002 (  0.2%)   0.0014 (  0.1%)   0.0014 (  0.1%)  Module Verifier
   0.0014 (  0.1%)   0.0000 (  0.0%)   0.0014 (  0.1%)   0.0014 (  0.1%)  Global Value Numbering
   0.0012 (  0.1%)   0.0002 (  0.2%)   0.0014 (  0.1%)   0.0014 (  0.1%)  Compute the max latency of basic blocks
   0.0014 (  0.1%)   0.0000 (  0.0%)   0.0014 (  0.1%)   0.0014 (  0.1%)  Find all push/pop pairs.
   0.0011 (  0.1%)   0.0002 (  0.2%)   0.0014 (  0.1%)   0.0014 (  0.1%)  Simplify the CFG
   0.0014 (  0.1%)   0.0000 (  0.0%)   0.0014 (  0.1%)   0.0014 (  0.1%)  Reaching Instructions Analysis
   0.0011 (  0.1%)   0.0002 (  0.2%)   0.0014 (  0.1%)   0.0014 (  0.1%)  Find all array priv limiters.
   0.0014 (  0.1%)   0.0000 (  0.0%)   0.0014 (  0.1%)   0.0014 (  0.1%)  Determine when to loop pipeline
   0.0014 (  0.1%)   0.0000 (  0.0%)   0.0014 (  0.1%)   0.0014 (  0.1%)  Find all push/pop pairs.
   0.0012 (  0.1%)   0.0001 (  0.1%)   0.0014 (  0.1%)   0.0014 (  0.1%)  Simplify the CFG
   0.0013 (  0.1%)   0.0000 (  0.0%)   0.0013 (  0.1%)   0.0013 (  0.1%)  Reaching Instructions Analysis
   0.0013 (  0.1%)   0.0000 (  0.0%)   0.0013 (  0.1%)   0.0013 (  0.1%)  Global Value Numbering
   0.0012 (  0.1%)   0.0001 (  0.1%)   0.0013 (  0.1%)   0.0013 (  0.1%)  Natural Loop Information
   0.0013 (  0.1%)   0.0000 (  0.0%)   0.0013 (  0.1%)   0.0013 (  0.1%)  Determine the branching behaviour of OpenCL kernels
   0.0013 (  0.1%)   0.0000 (  0.0%)   0.0013 (  0.1%)   0.0013 (  0.1%)  Pipeline Memory Dependence Analysis
   0.0013 (  0.1%)   0.0000 (  0.0%)   0.0013 (  0.1%)   0.0013 (  0.1%)  Convert private memory to registers
   0.0013 (  0.1%)   0.0000 (  0.0%)   0.0013 (  0.1%)   0.0013 (  0.1%)  Global Value Numbering
   0.0013 (  0.1%)   0.0000 (  0.0%)   0.0013 (  0.1%)   0.0013 (  0.1%)  Dead Store Elimination
   0.0013 (  0.1%)   0.0000 (  0.0%)   0.0013 (  0.1%)   0.0013 (  0.1%)  Reaching Instructions Analysis
   0.0012 (  0.1%)   0.0000 (  0.0%)   0.0012 (  0.1%)   0.0012 (  0.1%)  Region Memory Dependence Analysis
   0.0010 (  0.0%)   0.0002 (  0.2%)   0.0012 (  0.1%)   0.0012 (  0.1%)  Find all push/pop pairs.
   0.0012 (  0.1%)   0.0001 (  0.1%)   0.0012 (  0.1%)   0.0012 (  0.1%)  Region Memory Dependence Analysis
   0.0012 (  0.1%)   0.0000 (  0.0%)   0.0012 (  0.1%)   0.0012 (  0.1%)  Region Memory Dependence Analysis
   0.0012 (  0.1%)   0.0000 (  0.0%)   0.0012 (  0.1%)   0.0012 (  0.1%)  Simplify the CFG
   0.0012 (  0.1%)   0.0000 (  0.0%)   0.0012 (  0.1%)   0.0012 (  0.1%)  Reaching Instructions Analysis
   0.0006 (  0.0%)   0.0006 (  0.6%)   0.0012 (  0.1%)   0.0012 (  0.1%)  Reaching Instructions Analysis
   0.0012 (  0.1%)   0.0000 (  0.0%)   0.0012 (  0.1%)   0.0012 (  0.1%)  Region Memory Dependence Analysis
   0.0012 (  0.1%)   0.0000 (  0.0%)   0.0012 (  0.1%)   0.0012 (  0.1%)  Region Analysis
   0.0011 (  0.0%)   0.0001 (  0.1%)   0.0012 (  0.1%)   0.0012 (  0.1%)  Region Analysis
   0.0012 (  0.1%)   0.0000 (  0.0%)   0.0012 (  0.1%)   0.0012 (  0.1%)  ConvertIordIowrToIntrinsics: replaces every iord with acl.iord
   0.0012 (  0.1%)   0.0000 (  0.0%)   0.0012 (  0.1%)   0.0012 (  0.1%)  Region Memory Dependence Analysis
   0.0011 (  0.0%)   0.0001 (  0.1%)   0.0012 (  0.1%)   0.0012 (  0.1%)  Sparse Conditional Constant Propagation
   0.0012 (  0.1%)   0.0000 (  0.0%)   0.0012 (  0.1%)   0.0012 (  0.1%)  ComplexBranchPredication: Use fancier techniques to handle predication in the presence of loops.
   0.0012 (  0.1%)   0.0000 (  0.0%)   0.0012 (  0.1%)   0.0012 (  0.0%)  Global Value Numbering
   0.0012 (  0.1%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0012 (  0.0%)  Determine the branching behaviour of OpenCL kernels
   0.0012 (  0.1%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0012 (  0.0%)  Module Verifier
   0.0012 (  0.1%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0012 (  0.0%)  Region Memory Dependence Analysis
   0.0008 (  0.0%)   0.0003 (  0.3%)   0.0012 (  0.0%)   0.0012 (  0.0%)  Find all push/pop pairs.
   0.0011 (  0.1%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0012 (  0.0%)  Global Value Numbering
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Find all push/pop pairs.
   0.0011 (  0.1%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Natural Loop Information
   0.0010 (  0.0%)   0.0001 (  0.1%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Unswitch loops
   0.0009 (  0.0%)   0.0002 (  0.2%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Natural Loop Information
   0.0007 (  0.0%)   0.0004 (  0.4%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Canonicalize natural loops
   0.0004 (  0.0%)   0.0007 (  0.6%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Memory Access Analysis
   0.0010 (  0.0%)   0.0001 (  0.1%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Identify Cacheable loads
   0.0011 (  0.1%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Identify Cacheable loads
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  InterThread Memory Dependence Analysis
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Region Memory Dependence Analysis
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Basic block barriers analysis
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Module Verifier
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Region Memory Dependence Analysis
   0.0010 (  0.0%)   0.0002 (  0.1%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Natural Loop Information
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Reassociate expressions
   0.0006 (  0.0%)   0.0005 (  0.5%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Remove duplicate debug intrinsics
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Find Ranges For Index Variables
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Determine when to loop pipeline
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Reaching Instructions Analysis
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Determine when to loop pipeline
   0.0009 (  0.0%)   0.0001 (  0.1%)   0.0010 (  0.0%)   0.0010 (  0.0%)  Natural Loop Information
   0.0008 (  0.0%)   0.0002 (  0.2%)   0.0010 (  0.0%)   0.0010 (  0.0%)  Natural Loop Information
   0.0010 (  0.0%)   0.0001 (  0.0%)   0.0010 (  0.0%)   0.0010 (  0.0%)  Dead Code Elimination
   0.0010 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.0%)   0.0010 (  0.0%)  Memory Access Analysis
   0.0010 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.0%)   0.0010 (  0.0%)  Basic Memory Dependence Analysis
   0.0010 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.0%)   0.0010 (  0.0%)  Value Propagation
   0.0010 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.0%)   0.0010 (  0.0%)  Module Verifier
   0.0010 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.0%)   0.0010 (  0.0%)  Module Verifier
   0.0010 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.0%)   0.0010 (  0.0%)  Pipeline Memory Dependence Analysis
   0.0008 (  0.0%)   0.0002 (  0.2%)   0.0010 (  0.0%)   0.0010 (  0.0%)  Canonicalize natural loops
   0.0010 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.0%)   0.0010 (  0.0%)  Pipeline Memory Dependence Analysis
   0.0010 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.0%)   0.0010 (  0.0%)  Natural Loop Information
   0.0010 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.0%)   0.0010 (  0.0%)  Determine when to loop pipeline
   0.0010 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.0%)   0.0010 (  0.0%)  Canonicalize natural loops
   0.0010 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.0%)   0.0010 (  0.0%)  Module Verifier
   0.0008 (  0.0%)   0.0002 (  0.2%)   0.0010 (  0.0%)   0.0010 (  0.0%)  Find all push/pop pairs.
   0.0008 (  0.0%)   0.0002 (  0.2%)   0.0010 (  0.0%)   0.0010 (  0.0%)  Determine when to loop pipeline
   0.0010 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.0%)   0.0010 (  0.0%)  Simplify the CFG
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0010 (  0.0%)  Simplify the CFG
   0.0010 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.0%)   0.0010 (  0.0%)  Rename as needed
   0.0010 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.0%)   0.0010 (  0.0%)  Module Verifier
   0.0010 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.0%)   0.0010 (  0.0%)  Memory Access Analysis
   0.0010 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.0%)   0.0010 (  0.0%)  Simplify the CFG
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.0%)   0.0010 (  0.0%)  Determine when to loop pipeline
   0.0010 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.0%)   0.0010 (  0.0%)  FPGA IR Verification
   0.0005 (  0.0%)   0.0005 (  0.4%)   0.0010 (  0.0%)   0.0010 (  0.0%)  Find all push/pop pairs.
   0.0008 (  0.0%)   0.0001 (  0.1%)   0.0009 (  0.0%)   0.0010 (  0.0%)  Canonicalize natural loops
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Dead Code Elimination
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Natural Loop Information
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Determine when to loop pipeline
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Determine when to loop pipeline
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Represent memory instruction predicates as BDDs
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Module Verifier
   0.0006 (  0.0%)   0.0003 (  0.3%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Simplify the CFG
   0.0006 (  0.0%)   0.0003 (  0.2%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Simplify the CFG
   0.0008 (  0.0%)   0.0001 (  0.1%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Find Ranges For Index Variables
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Dead Code Elimination
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Canonicalize natural loops
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Natural Loop Information
   0.0006 (  0.0%)   0.0002 (  0.2%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Natural Loop Information
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Represent memory instruction predicates as BDDs
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Module Verifier
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Represent memory instruction predicates as BDDs
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Represent memory instruction predicates as BDDs
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Determine when to loop pipeline
   0.0007 (  0.0%)   0.0001 (  0.1%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Canonicalize natural loops
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Natural Loop Information
   0.0008 (  0.0%)   0.0001 (  0.1%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Module Verifier
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Represent memory instruction predicates as BDDs
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Determine when to loop pipeline
   0.0008 (  0.0%)   0.0001 (  0.1%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Represent memory instruction predicates as BDDs
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Determine set of accesses to local memory
   0.0006 (  0.0%)   0.0002 (  0.2%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Find Ranges For Index Variables
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0009 (  0.0%)  Canonicalize natural loops
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Module Verifier
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Represent memory instruction predicates as BDDs
   0.0007 (  0.0%)   0.0001 (  0.1%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Dominator Tree Construction
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Pipeline Memory Dependence Analysis
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Represent memory instruction predicates as BDDs
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Memory Access Analysis
   0.0006 (  0.0%)   0.0002 (  0.2%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Dead Code Elimination
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Determine when to loop pipeline
   0.0003 (  0.0%)   0.0005 (  0.5%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Module Verifier
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Natural Loop Information
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Module Verifier
   0.0008 (  0.0%)   0.0001 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Post-Dominator Tree Construction
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Determine the branching behaviour of OpenCL kernels
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Dead Code Elimination
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Region Analysis
   0.0007 (  0.0%)   0.0001 (  0.1%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Dead Code Elimination
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Represent memory instruction predicates as BDDs
   0.0002 (  0.0%)   0.0006 (  0.5%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Reduce the dependence distance between loop iterations
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Map and cache instruction style information
   0.0007 (  0.0%)   0.0001 (  0.1%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Canonicalize natural loops
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Natural Loop Information
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Represent memory instruction predicates as BDDs
   0.0006 (  0.0%)   0.0002 (  0.1%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Natural Loop Information
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Represent memory instruction predicates as BDDs
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Region Memory Dependence Analysis
   0.0006 (  0.0%)   0.0001 (  0.1%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Canonicalize natural loops
   0.0006 (  0.0%)   0.0002 (  0.2%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Scalar Evolution Analysis
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Region Memory Dependence Analysis
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Canonicalize natural loops
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Dead Code Elimination
   0.0007 (  0.0%)   0.0001 (  0.1%)   0.0008 (  0.0%)   0.0008 (  0.0%)  ScalarReduction: reduce operation chains on scalars
   0.0007 (  0.0%)   0.0001 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Dead Code Elimination
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Dead Code Elimination
   0.0006 (  0.0%)   0.0002 (  0.2%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Sparse Conditional Constant Propagation
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Represent memory instruction predicates as BDDs
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Module Verifier
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Module Verifier
   0.0007 (  0.0%)   0.0001 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Memory Access Analysis
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0008 (  0.0%)  Natural Loop Information
   0.0006 (  0.0%)   0.0002 (  0.2%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Represent memory instruction predicates as BDDs
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Represent memory instruction predicates as BDDs
   0.0006 (  0.0%)   0.0002 (  0.2%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Access kernel attributes
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Access kernel attributes
   0.0007 (  0.0%)   0.0001 (  0.1%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Module Verifier
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Represent memory instruction predicates as BDDs
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Module Verifier
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Determine the branching behaviour of OpenCL kernels
   0.0006 (  0.0%)   0.0002 (  0.1%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Simplify the CFG
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Natural Loop Information
   0.0006 (  0.0%)   0.0001 (  0.1%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Dead Code Elimination
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Determine the branching behaviour of OpenCL kernels
   0.0006 (  0.0%)   0.0001 (  0.1%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Local memory load/store groups analysis
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Simplify the CFG
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Scalarize: convert vector operations to scalar operations
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Region Analysis
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Loop-Closed SSA Form Pass
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Pipeline Memory Dependence Analysis
   0.0005 (  0.0%)   0.0002 (  0.2%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Loop-Closed SSA Form Pass
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Represent memory instruction predicates as BDDs
   0.0005 (  0.0%)   0.0002 (  0.2%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Simplify the CFG
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Memory Coalescing Analysis for DynToStat
   0.0006 (  0.0%)   0.0001 (  0.1%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Represent memory instruction predicates as BDDs
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Basic block barriers analysis
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Natural Loop Information
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  FFwd: forward values when fewer threads are in the data path
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Dead Code Elimination
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  bit-manip: Perform Bit Manipulation Optimization
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Determine the branching behaviour of OpenCL kernels
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  InterThread Memory Dependence Analysis
   0.0006 (  0.0%)   0.0001 (  0.1%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Memory Access Analysis
   0.0006 (  0.0%)   0.0001 (  0.1%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Loop-Closed SSA Form Pass
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  External Function Interfaces Analysis
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Interprocedural constant propagation
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  InterThread Memory Dependence Analysis
